gender,age,type_of_coffee
1,19,Flat White
1,34,Cappuccino
1,20,Espresso
1,36,Macchiato
0,29,Mocha
1,30,Latte
1,34,Cappuccino
0,44,Macchiato
0,38,Macchiato
0,55,Mocha
0,59,Espresso
0,32,Latte
0,31,Latte
1,57,Cappuccino
1,24,Flat White
1,43,Americano
0,38,Mocha
0,21,Americano
1,48,Mocha
0,45,Cappuccino
0,52,Mocha
1,28,Macchiato
0,45,Macchiato
0,44,Latte
1,57,Espresso
0,36,Espresso
0,50,Americano
0,61,Mocha
1,29,Latte
1,60,Americano
1,56,Cappuccino
0,60,Flat White
1,48,Latte
0,48,Flat White
0,28,Espresso
0,39,Americano
1,41,Espresso
0,32,Flat White
1,44,Cappuccino
1,38,Americano
1,24,Espresso
1,62,Latte
1,34,Espresso
0,27,Cappuccino
0,63,Flat White
1,51,Espresso
0,61,Latte
1,26,Cappuccino
0,54,Flat White
0,26,Americano
1,52,Americano
1,64,Espresso
0,36,Latte
0,52,Espresso
1,27,Espresso
1,23,Macchiato
1,35,Latte
1,62,Latte
0,23,Macchiato
0,18,Latte
0,53,Americano
0,42,Espresso
1,65,Mocha
1,32,Cappuccino
1,35,Latte
0,29,Cappuccino
1,25,Flat White
0,27,Cappuccino
1,54,Cappuccino
1,16,Americano
1,20,Macchiato
0,17,Espresso
0,29,Espresso
1,40,Cappuccino
0,27,Latte
1,50,Americano
1,21,Flat White
1,27,Cappuccino
0,47,Flat White
1,30,Latte
0,17,Macchiato
0,18,Cappuccino
0,46,Espresso
1,53,Flat White
1,37,Flat White
1,57,Espresso
1,48,Macchiato
0,16,Espresso
0,59,Flat White
1,50,Americano
0,23,Americano
0,57,Latte
0,57,Cappuccino
1,51,Latte
1,61,Americano
1,42,Espresso
0,51,Macchiato
1,55,Americano
1,44,Mocha
0,31,Flat White
0,53,Latte
1,27,Flat White
1,61,Americano
1,17,Americano
0,19,Macchiato
0,57,Latte
1,65,Americano
0,37,Espresso
1,64,Flat White
0,42,Espresso
1,26,Flat White
1,41,Flat White
1,60,Espresso
0,25,Espresso
1,58,Flat White
0,16,Latte
0,39,Americano
0,48,Latte
1,17,Cappuccino
0,41,Macchiato
0,46,Macchiato
1,55,Flat White
1,56,Espresso
1,27,Macchiato
1,51,Flat White
1,59,Espresso
1,18,Latte
1,39,Macchiato
0,39,Espresso
0,32,Cappuccino
0,64,Flat White
0,65,Macchiato
0,52,Cappuccino
1,29,Mocha
0,63,Flat White
1,23,Macchiato
0,35,Americano
0,43,Flat White
0,49,Americano
0,50,Espresso
0,58,Macchiato
0,42,Cappuccino
1,19,Espresso
0,40,Macchiato
0,55,Latte
1,63,Cappuccino
1,22,Mocha
1,59,Mocha
1,36,Macchiato
0,56,Espresso
1,59,Latte
0,57,Cappuccino
1,53,Espresso
1,39,Espresso
0,51,Espresso
1,22,Cappuccino
0,45,Cappuccino
0,62,Flat White
1,56,Macchiato
0,16,Americano
1,39,Cappuccino
0,61,Cappuccino
0,36,Mocha
0,64,Flat White
1,58,Espresso
1,22,Latte
0,57,Espresso
1,38,Macchiato
1,52,Cappuccino
1,23,Americano
1,59,Macchiato
0,48,Macchiato
1,27,Latte
1,16,Latte
1,19,Macchiato
0,43,Cappuccino
1,18,Latte
0,23,Cappuccino
1,18,Flat White
0,46,Cappuccino
0,54,Flat White
1,55,Mocha
0,46,Latte
0,40,Flat White
0,17,Macchiato
1,27,Americano
0,32,Macchiato
0,57,Flat White
1,59,Latte
0,42,Cappuccino
1,48,Americano
0,27,Flat White
0,37,Latte
1,25,Cappuccino
0,55,Macchiato
0,55,Mocha
1,54,Macchiato
1,47,Espresso
1,44,Americano
0,53,Latte
1,25,Espresso
1,63,Macchiato
0,21,Flat White
1,16,Americano
1,58,Mocha
0,19,Latte
1,58,Americano
1,21,Espresso
0,54,Macchiato
0,59,Macchiato
1,38,Espresso
0,19,Macchiato
0,44,Latte
1,54,Macchiato
1,61,Cappuccino
0,61,Americano
1,38,Espresso
1,41,Cappuccino
1,25,Espresso
0,19,Macchiato
1,61,Macchiato
0,62,Macchiato
1,53,Macchiato
1,36,Mocha
1,48,Macchiato
1,43,Flat White
0,58,Flat White
1,19,Flat White
0,30,Latte
0,52,Americano
1,46,Mocha
1,30,Espresso
1,31,Espresso
0,27,Espresso
0,54,Cappuccino
1,54,Mocha
1,49,Espresso
1,26,Americano
0,33,Espresso
1,31,Americano
0,46,Cappuccino
0,47,Macchiato
0,27,Flat White
1,48,Flat White
0,62,Latte
1,31,Mocha
0,47,Americano
1,28,Cappuccino
0,57,Americano
0,26,Flat White
0,52,Flat White
0,38,Latte
1,65,Americano
1,31,Latte
0,44,Americano
0,61,Mocha
0,44,Flat White
0,61,Mocha
0,35,Mocha
1,27,Latte
1,54,Flat White
0,19,Cappuccino
0,41,Americano
1,38,Flat White
0,44,Cappuccino
0,19,Cappuccino
0,20,Cappuccino
0,41,Cappuccino
1,16,Flat White
1,21,Latte
0,22,Mocha
0,34,Americano
0,23,Espresso
1,42,Espresso
1,61,Flat White
1,41,Americano
0,58,Latte
0,65,Latte
1,33,Flat White
1,49,Latte
1,26,Mocha
1,61,Latte
1,26,Americano
